game_id,sezona,datum,protivnik,je_domacin,forma_5,forma_10,forma_opp_5,forma_opp_10,label
11,2005-06,2005-11-11,IND,1,4,8,0,7,1
12,2005-06,2005-11-12,LAC,1,4,8,5,10,0
13,2005-06,2005-11-13,LAL,0,3,7,4,7,1
14,2005-06,2005-11-15,DAL,0,3,8,1,6,1
15,2005-06,2005-11-17,PHI,1,3,8,1,7,1
16,2005-06,2005-11-18,PHI,1,4,8,1,5,1
17,2005-06,2005-11-20,UTA,0,4,8,2,1,1
18,2005-06,2005-11-23,MEM,0,5,8,3,6,0
19,2005-06,2005-11-24,TOR,0,4,7,2,10,1
20,2005-06,2005-11-26,PHX,1,4,7,1,2,1
21,2005-06,2005-11-28,SAS,0,4,8,3,7,0
22,2005-06,2005-11-29,CLE,1,3,7,1,2,1
23,2005-06,2005-12-04,HOU,0,3,8,1,5,0
24,2005-06,2005-12-05,BOS,1,3,7,2,1,0
25,2005-06,2005-12-06,OKC,1,2,6,2,5,1
26,2005-06,2005-12-07,TOR,0,2,6,4,8,1
27,2005-06,2005-12-09,MIN,1,3,6,1,3,1
28,2005-06,2005-12-14,WAS,0,3,6,3,7,0
29,2005-06,2005-12-15,UTA,0,3,6,3,8,1
30,2005-06,2005-12-16,BOS,1,4,6,0,9,0
31,2005-06,2005-12-17,LAL,1,3,5,3,2,1
32,2005-06,2005-12-18,MIL,0,3,6,1,4,1
33,2005-06,2005-12-21,DEN,1,3,6,0,2,1
34,2005-06,2005-12-26,GSW,1,4,7,5,10,0
35,2005-06,2005-12-29,CHA,1,3,7,5,9,1
36,2005-06,2005-12-30,SAC,0,4,7,4,5,1
37,2005-06,2006-01-01,TOR,1,4,7,2,8,1
38,2005-06,2006-01-03,CHI,0,4,7,0,5,0
39,2005-06,2006-01-05,BOS,1,3,7,3,6,0
40,2005-06,2006-01-09,PHI,0,3,6,2,1,0
41,2005-06,2006-01-10,NOP,1,2,6,1,8,1
42,2005-06,2006-01-12,SAC,1,2,6,2,1,0
43,2005-06,2006-01-13,NOP,0,1,5,0,8,1
44,2005-06,2006-01-14,OKC,0,2,5,5,8,0
45,2005-06,2006-01-15,MIN,1,2,5,1,7,1
46,2005-06,2006-01-16,ATL,1,3,5,3,0,1
47,2005-06,2006-01-17,DET,0,3,5,2,3,0
48,2005-06,2006-01-18,DET,1,3,4,3,3,1
49,2005-06,2006-01-19,SAS,0,3,5,3,4,1
50,2005-06,2006-01-20,CLE,0,4,6,1,1,1
51,2005-06,2006-01-24,CHI,0,4,7,5,9,1
52,2005-06,2006-01-25,OKC,1,4,7,4,6,1
53,2005-06,2006-01-26,DEN,1,5,8,5,3,0
54,2005-06,2006-02-03,CHI,1,4,7,4,4,0
55,2005-06,2006-02-04,MIN,1,3,7,3,4,0
56,2005-06,2006-02-05,MIL,0,2,6,5,6,0
57,2005-06,2006-02-06,GSW,1,1,5,0,5,0
58,2005-06,2006-02-07,NYK,0,0,5,1,9,1
59,2005-06,2006-02-11,ORL,0,1,5,0,5,1
60,2005-06,2006-02-13,CHA,1,2,5,2,10,0
61,2005-06,2006-02-14,UTA,0,2,4,2,9,0
62,2005-06,2006-02-17,LAL,0,2,3,1,2,1
63,2005-06,2006-02-26,PHX,0,3,3,4,9,1
64,2005-06,2006-03-06,DAL,1,3,4,2,1,1
65,2005-06,2006-03-08,WAS,1,3,5,1,8,1
66,2005-06,2006-03-09,IND,0,4,6,3,4,0
67,2005-06,2006-03-12,DEN,0,4,6,1,9,1
68,2005-06,2006-03-14,HOU,1,4,7,4,9,0
69,2005-06,2006-03-18,GSW,0,3,6,0,8,0
70,2005-06,2006-03-19,ATL,1,2,5,5,8,1
71,2005-06,2006-03-20,NJN,1,2,6,4,3,1
72,2005-06,2006-03-23,DET,1,3,7,1,1,1
73,2005-06,2006-03-28,LAC,0,3,7,0,4,1
74,2005-06,2006-03-30,BKN,1,4,7,4,2,1
75,2005-06,2006-03-31,LAC,1,5,7,4,7,1
76,2005-06,2006-04-01,ATL,0,5,7,4,3,1
77,2005-06,2006-04-02,POR,0,5,8,4,10,1
78,2005-06,2006-04-03,NJN,0,5,8,0,6,0
79,2005-06,2006-04-06,DAL,1,4,8,2,8,0
80,2005-06,2006-04-07,NYK,0,3,8,1,1,0
81,2005-06,2006-04-08,IND,0,2,7,4,9,1
82,2005-06,2006-04-12,HOU,1,2,7,3,9,0
83,2006-07,2006-10-20,CLE,1,1,6,2,5,0
84,2006-07,2006-10-22,DEN,0,1,5,0,6,1
85,2006-07,2006-10-23,BOS,1,2,5,2,8,0
86,2006-07,2006-10-25,DAL,1,2,4,2,2,1
87,2006-07,2006-10-29,SAC,0,2,4,4,5,0
88,2006-07,2006-10-30,POR,0,2,3,3,4,0
89,2006-07,2006-10-31,MEM,1,2,3,4,1,0
90,2006-07,2006-11-02,MIL,0,1,3,2,4,0
91,2006-07,2006-11-08,CHI,1,1,3,1,1,1
92,2006-07,2006-11-09,GSW,1,1,3,4,0,1
93,2006-07,2006-11-11,MIL,1,2,4,4,1,1
94,2006-07,2006-11-12,UTA,0,3,5,3,10,1
95,2006-07,2006-11-15,IND,1,4,5,4,5,1
96,2006-07,2006-11-16,NYK,0,5,6,2,10,1
97,2006-07,2006-11-17,GSW,0,5,6,3,4,1
98,2006-07,2006-11-18,DET,1,5,7,2,3,1
99,2006-07,2006-11-19,HOU,0,5,8,0,5,1
100,2006-07,2006-11-20,GSW,1,5,9,1,4,1
101,2006-07,2006-11-21,MIN,0,5,10,0,1,0
102,2006-07,2006-11-22,POR,0,4,9,3,6,0
103,2006-07,2006-11-23,OKC,1,3,8,2,2,1
104,2006-07,2006-11-26,SAS,0,3,8,3,6,1
105,2006-07,2006-11-27,ORL,1,3,8,5,7,0
106,2006-07,2006-11-28,TOR,1,2,7,1,2,0
107,2006-07,2006-11-29,IND,0,2,6,2,1,0
108,2006-07,2006-11-30,NOP,1,2,5,4,8,0
109,2006-07,2006-12-01,CHI,0,1,4,1,5,1
